2026-08-29 13:33:18.589 INFO: ===========VERIFYING SETTINGS===========
2026-08-29 13:33:18.607 INFO: MACE version: 0.3.14
2026-08-29 13:33:18.873 INFO: CUDA version: 12.8, CUDA device: 0
2026-08-29 13:33:19.355 INFO: ===========LOADING INPUT DATA===========
2026-08-29 13:33:19.355 INFO: Using heads: ['Default']
2026-08-29 13:33:19.355 INFO: Using the key specifications to parse data:
2026-08-29 13:33:19.355 INFO: Default: KeySpecification(info_keys={'energy': 'energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'forces', 'charges': 'REF_charges'})
2026-08-29 13:33:19.355 INFO: =============    Processing head Default     ===========
2026-08-29 13:33:27.092 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2026-08-29 13:33:28.623 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2026-08-29 13:33:30.807 INFO: Training set 1/1 [energy: 13000, stress: 0, virials: 0, dipole components: 0, head: 13000, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 13000, charges: 0]
2026-08-29 13:33:30.859 INFO: Total Training set [energy: 13000, stress: 0, virials: 0, dipole components: 0, head: 13000, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 13000, charges: 0]
2026-08-29 13:33:31.342 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2026-08-29 13:33:31.432 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2026-08-29 13:33:31.553 INFO: Validation set 1/1 [energy: 800, stress: 0, virials: 0, dipole components: 0, head: 800, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 800, charges: 0]
2026-08-29 13:33:31.557 INFO: Total Validation set [energy: 800, stress: 0, virials: 0, dipole components: 0, head: 800, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 800, charges: 0]
2026-08-29 13:33:32.830 WARNING: Since ASE version 3.23.0b1, using energy_key 'energy' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'energy' to 'REF_energy'. You need to use --energy_key='REF_energy' to specify the chosen key name.
2026-08-29 13:33:33.083 WARNING: Since ASE version 3.23.0b1, using forces_key 'forces' is no longer safe when communicating between MACE and ASE. We recommend using a different key, rewriting 'forces' to 'REF_forces'. You need to use --forces_key='REF_forces' to specify the chosen key name.
2026-08-29 13:33:33.427 INFO: Test set 1/1 [energy: 2200, stress: 0, virials: 0, dipole components: 0, head: 2200, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 2200, charges: 0]
2026-08-29 13:33:33.437 INFO: Total Test set [energy: 2200, stress: 0, virials: 0, dipole components: 0, head: 2200, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 2200, charges: 0]
2026-08-29 13:33:33.437 INFO: Total number of configurations: train=13000, valid=800, tests=[Default_Default: 2200],
2026-08-29 13:33:33.599 INFO: Atomic Numbers used: [3, 15, 16]
2026-08-29 13:33:33.599 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-08-29 13:33:33.599 INFO: Computing average Atomic Energies using least squares regression
2026-08-29 13:33:33.687 INFO: Atomic Energies used (z: eV) for head Default: {3: -3.9614229710863205, 15: -1.3204743236958114, 16: -5.281897294783248}
2026-08-29 13:33:33.687 INFO: Processing datasets for head 'Default'
2026-08-29 13:33:52.735 INFO: Combining 1 list datasets for head 'Default'
2026-08-29 13:33:53.844 INFO: Combining 1 list datasets for head 'Default_valid'
2026-08-29 13:33:53.844 INFO: Combined validation datasets for Default
2026-08-29 13:33:53.844 INFO: Head 'Default' training dataset size: 13000
2026-08-29 13:33:53.845 INFO: Computing average number of neighbors
2026-08-29 13:34:00.750 INFO: Average number of neighbors: 25.315166473388672
2026-08-29 13:34:00.751 INFO: During training the following quantities will be reported: energy, forces
2026-08-29 13:34:00.751 INFO: ===========MODEL DETAILS===========
2026-08-29 13:34:06.015 INFO: Building model
2026-08-29 13:34:06.015 INFO: Message passing with 64 channels and max_L=1 (64x0e + 64x1o)
2026-08-29 13:34:06.015 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-08-29 13:34:06.015 INFO: 8 radial and 5 basis functions
2026-08-29 13:34:06.016 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2026-08-29 13:34:06.016 INFO: Distance transform for radial basis functions: None
2026-08-29 13:34:06.016 INFO: Hidden irreps: 64x0e + 64x1o
2026-08-29 13:34:07.040 INFO: Total number of parameters: 241296
2026-08-29 13:34:07.040 INFO: 
2026-08-29 13:34:07.040 INFO: ===========OPTIMIZER INFORMATION===========
2026-08-29 13:34:07.040 INFO: Using ADAM as parameter optimizer
2026-08-29 13:34:07.040 INFO: Batch size: 4
2026-08-29 13:34:07.040 INFO: Using Exponential Moving Average with decay: 0.99
2026-08-29 13:34:07.041 INFO: Number of gradient updates: 1625000
2026-08-29 13:34:07.041 INFO: Learning rate: 0.01, weight decay: 5e-07
2026-08-29 13:34:07.041 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=20.000)
2026-08-29 13:34:07.041 WARNING: Cannot find checkpoint with tag 'MACE_FPS_13000_DFT_Li3PS4_run-123' in './checkpoints'
2026-08-29 13:34:07.046 INFO: Using gradient clipping with tolerance=10.000
2026-08-29 13:34:07.047 INFO: 
2026-08-29 13:34:07.047 INFO: ===========TRAINING===========
2026-08-29 13:34:07.047 INFO: Started training, reporting errors on validation set
2026-08-29 13:34:07.047 INFO: Loss metrics on validation set
2026-08-29 13:34:17.555 INFO: Initial: head: Default, loss=1.79355466, RMSE_E_per_atom=   52.56 meV, RMSE_F=  598.81 meV / A
2026-08-29 13:37:31.878 INFO: Epoch 0: head: Default, loss=0.00292829, RMSE_E_per_atom=    0.98 meV, RMSE_F=   24.20 meV / A
2026-08-29 13:40:38.052 INFO: Epoch 1: head: Default, loss=0.00207044, RMSE_E_per_atom=    0.62 meV, RMSE_F=   20.35 meV / A
2026-08-29 13:43:43.118 INFO: Epoch 2: head: Default, loss=0.00176143, RMSE_E_per_atom=    0.70 meV, RMSE_F=   18.77 meV / A
2026-08-29 13:46:48.469 INFO: Epoch 3: head: Default, loss=0.00159676, RMSE_E_per_atom=    0.50 meV, RMSE_F=   17.87 meV / A
2026-08-29 13:50:00.399 INFO: Epoch 4: head: Default, loss=0.00148481, RMSE_E_per_atom=    0.43 meV, RMSE_F=   17.23 meV / A
2026-08-29 13:53:07.539 INFO: Epoch 5: head: Default, loss=0.00140899, RMSE_E_per_atom=    0.46 meV, RMSE_F=   16.79 meV / A
2026-08-29 13:56:11.720 INFO: Epoch 6: head: Default, loss=0.00134913, RMSE_E_per_atom=    0.38 meV, RMSE_F=   16.43 meV / A
2026-08-29 13:59:15.504 INFO: Epoch 7: head: Default, loss=0.00130858, RMSE_E_per_atom=    0.35 meV, RMSE_F=   16.18 meV / A
2026-08-29 14:02:19.071 INFO: Epoch 8: head: Default, loss=0.00126665, RMSE_E_per_atom=    0.33 meV, RMSE_F=   15.92 meV / A
2026-08-29 14:05:32.772 INFO: Epoch 9: head: Default, loss=0.00123828, RMSE_E_per_atom=    0.37 meV, RMSE_F=   15.74 meV / A
2026-08-29 14:08:35.706 INFO: Epoch 10: head: Default, loss=0.00121325, RMSE_E_per_atom=    0.32 meV, RMSE_F=   15.58 meV / A
2026-08-29 14:11:37.717 INFO: Epoch 11: head: Default, loss=0.00118909, RMSE_E_per_atom=    0.31 meV, RMSE_F=   15.42 meV / A
2026-08-29 14:14:39.206 INFO: Epoch 12: head: Default, loss=0.00118116, RMSE_E_per_atom=    0.41 meV, RMSE_F=   15.37 meV / A
2026-08-29 14:17:39.794 INFO: Epoch 13: head: Default, loss=0.00115418, RMSE_E_per_atom=    0.35 meV, RMSE_F=   15.19 meV / A
2026-08-29 14:20:47.215 INFO: Epoch 14: head: Default, loss=0.00114172, RMSE_E_per_atom=    0.30 meV, RMSE_F=   15.11 meV / A
2026-08-29 14:23:50.047 INFO: Epoch 15: head: Default, loss=0.00112666, RMSE_E_per_atom=    0.35 meV, RMSE_F=   15.01 meV / A
2026-08-29 14:26:50.666 INFO: Epoch 16: head: Default, loss=0.00111201, RMSE_E_per_atom=    0.29 meV, RMSE_F=   14.91 meV / A
2026-08-29 14:29:51.122 INFO: Epoch 17: head: Default, loss=0.00110878, RMSE_E_per_atom=    0.29 meV, RMSE_F=   14.89 meV / A
2026-08-29 14:32:51.651 INFO: Epoch 18: head: Default, loss=0.00109589, RMSE_E_per_atom=    0.27 meV, RMSE_F=   14.80 meV / A
2026-08-29 14:36:02.367 INFO: Epoch 19: head: Default, loss=0.00109469, RMSE_E_per_atom=    0.33 meV, RMSE_F=   14.80 meV / A
2026-08-29 14:39:03.027 INFO: Epoch 20: head: Default, loss=0.00107351, RMSE_E_per_atom=    0.29 meV, RMSE_F=   14.65 meV / A
2026-08-29 14:42:03.471 INFO: Epoch 21: head: Default, loss=0.00106420, RMSE_E_per_atom=    0.23 meV, RMSE_F=   14.59 meV / A
2026-08-29 14:45:04.199 INFO: Epoch 22: head: Default, loss=0.00107250, RMSE_E_per_atom=    0.49 meV, RMSE_F=   14.65 meV / A
2026-08-29 14:48:04.899 INFO: Epoch 23: head: Default, loss=0.00105111, RMSE_E_per_atom=    0.24 meV, RMSE_F=   14.50 meV / A
2026-08-29 14:51:15.087 INFO: Epoch 24: head: Default, loss=0.00104922, RMSE_E_per_atom=    0.23 meV, RMSE_F=   14.49 meV / A
2026-08-29 14:54:15.741 INFO: Epoch 25: head: Default, loss=0.00103329, RMSE_E_per_atom=    0.26 meV, RMSE_F=   14.38 meV / A
2026-08-29 14:57:16.365 INFO: Epoch 26: head: Default, loss=0.00103564, RMSE_E_per_atom=    0.29 meV, RMSE_F=   14.39 meV / A
2026-08-29 15:00:17.248 INFO: Epoch 27: head: Default, loss=0.00102684, RMSE_E_per_atom=    0.26 meV, RMSE_F=   14.33 meV / A
2026-08-29 15:03:20.323 INFO: Epoch 28: head: Default, loss=0.00101955, RMSE_E_per_atom=    0.33 meV, RMSE_F=   14.28 meV / A
2026-08-29 15:06:31.688 INFO: Epoch 29: head: Default, loss=0.00101014, RMSE_E_per_atom=    0.28 meV, RMSE_F=   14.21 meV / A
2026-08-29 15:09:33.255 INFO: Epoch 30: head: Default, loss=0.00101081, RMSE_E_per_atom=    0.27 meV, RMSE_F=   14.22 meV / A
2026-08-29 15:12:34.749 INFO: Epoch 31: head: Default, loss=0.00100211, RMSE_E_per_atom=    0.30 meV, RMSE_F=   14.16 meV / A
2026-08-29 15:15:36.328 INFO: Epoch 32: head: Default, loss=0.00100205, RMSE_E_per_atom=    0.28 meV, RMSE_F=   14.16 meV / A
2026-08-29 15:18:40.740 INFO: Epoch 33: head: Default, loss=0.00099890, RMSE_E_per_atom=    0.26 meV, RMSE_F=   14.13 meV / A
2026-08-29 15:21:50.496 INFO: Epoch 34: head: Default, loss=0.00099135, RMSE_E_per_atom=    0.28 meV, RMSE_F=   14.08 meV / A
2026-08-29 15:24:51.753 INFO: Epoch 35: head: Default, loss=0.00098222, RMSE_E_per_atom=    0.21 meV, RMSE_F=   14.02 meV / A
2026-08-29 15:27:52.979 INFO: Epoch 36: head: Default, loss=0.00098381, RMSE_E_per_atom=    0.24 meV, RMSE_F=   14.03 meV / A
2026-08-29 15:30:54.256 INFO: Epoch 37: head: Default, loss=0.00097654, RMSE_E_per_atom=    0.25 meV, RMSE_F=   13.98 meV / A
2026-08-29 15:33:59.200 INFO: Epoch 38: head: Default, loss=0.00098175, RMSE_E_per_atom=    0.27 meV, RMSE_F=   14.01 meV / A
2026-08-29 15:37:07.406 INFO: Epoch 39: head: Default, loss=0.00097276, RMSE_E_per_atom=    0.23 meV, RMSE_F=   13.95 meV / A
2026-08-29 15:40:07.933 INFO: Epoch 40: head: Default, loss=0.00096835, RMSE_E_per_atom=    0.26 meV, RMSE_F=   13.92 meV / A
2026-08-29 15:43:08.629 INFO: Epoch 41: head: Default, loss=0.00096562, RMSE_E_per_atom=    0.25 meV, RMSE_F=   13.90 meV / A
